Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Crm Cd,Crm Cd Desc,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc
01/08/2020 12:00:00 AM,01/08/2020 12:00:00 AM,2230,3,Southwest,624,BATTERY - SIMPLE ASSAULT,36,F,B,501,SINGLE FAMILY DWELLING
01/02/2020 12:00:00 AM,01/01/2020 12:00:00 AM,330,1,Central,624,BATTERY - SIMPLE ASSAULT,25,M,H,102,SIDEWALK
04/14/2020 12:00:00 AM,02/13/2020 12:00:00 AM,1200,1,Central,845,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE,0,X,X,726,POLICE FACILITY
01/01/2020 12:00:00 AM,01/01/2020 12:00:00 AM,1730,15,N Hollywood,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),76,F,W,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
01/01/2020 12:00:00 AM,01/01/2020 12:00:00 AM,415,19,Mission,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",31,X,X,409,BEAUTY SUPPLY STORE
01/02/2020 12:00:00 AM,01/01/2020 12:00:00 AM,30,1,Central,121,"RAPE, FORCIBLE",25,F,H,735,NIGHT CLUB (OPEN EVENINGS ONLY)
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,1315,1,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),23,M,H,404,DEPARTMENT STORE
01/04/2020 12:00:00 AM,01/04/2020 12:00:00 AM,40,1,Central,946,OTHER MISCELLANEOUS CRIME,0,X,X,726,POLICE FACILITY
01/04/2020 12:00:00 AM,01/04/2020 12:00:00 AM,200,1,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",23,M,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
06/19/2020 12:00:00 AM,05/26/2020 12:00:00 AM,1925,17,Devonshire,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,X,X,203,OTHER BUSINESS
01/04/2020 12:00:00 AM,01/04/2020 12:00:00 AM,2200,1,Central,330,BURGLARY FROM VEHICLE,29,M,A,101,STREET
01/05/2020 12:00:00 AM,01/05/2020 12:00:00 AM,955,1,Central,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,35,M,O,108,PARKING LOT
01/05/2020 12:00:00 AM,01/05/2020 12:00:00 AM,1355,1,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",41,M,A,503,HOTEL
01/07/2020 12:00:00 AM,01/07/2020 12:00:00 AM,1638,1,Central,648,ARSON,0,X,X,404,DEPARTMENT STORE
01/08/2020 12:00:00 AM,01/08/2020 12:00:00 AM,1805,1,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),24,F,H,252,"COFFEE SHOP (STARBUCKS, COFFEE BEAN, PEET'S, ETC.)"
11/26/2021 12:00:00 AM,11/30/2020 12:00:00 AM,730,19,Mission,626,INTIMATE PARTNER - SIMPLE ASSAULT,24,F,H,501,SINGLE FAMILY DWELLING
11/29/2020 12:00:00 AM,11/28/2020 12:00:00 AM,2018,11,Northeast,626,INTIMATE PARTNER - SIMPLE ASSAULT,34,F,H,501,SINGLE FAMILY DWELLING
02/22/2020 12:00:00 AM,02/22/2020 12:00:00 AM,1900,5,Harbor,440,THEFT PLAIN - PETTY ($950 & UNDER),29,F,W,102,SIDEWALK
11/22/2021 12:00:00 AM,11/19/2020 12:00:00 AM,1200,9,Van Nuys,354,THEFT OF IDENTITY,46,M,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
01/14/2020 12:00:00 AM,01/14/2020 12:00:00 AM,1330,1,Central,210,ROBBERY,66,M,B,103,ALLEY
09/10/2020 12:00:00 AM,09/09/2020 12:00:00 AM,1735,9,Van Nuys,354,THEFT OF IDENTITY,40,M,O,507,CONDOMINIUM/TOWNHOUSE
01/14/2020 12:00:00 AM,01/14/2020 12:00:00 AM,1730,1,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",31,M,H,404,DEPARTMENT STORE
01/15/2020 12:00:00 AM,01/15/2020 12:00:00 AM,1445,1,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),27,M,B,404,DEPARTMENT STORE
11/18/2021 12:00:00 AM,12/28/2020 12:00:00 AM,1,10,West Valley,354,THEFT OF IDENTITY,46,F,W,501,SINGLE FAMILY DWELLING
01/15/2020 12:00:00 AM,01/15/2020 12:00:00 AM,700,1,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",62,M,A,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
11/29/2021 12:00:00 AM,11/01/2020 12:00:00 AM,1200,10,West Valley,354,THEFT OF IDENTITY,34,F,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
02/15/2020 12:00:00 AM,02/15/2020 12:00:00 AM,1830,11,Northeast,330,BURGLARY FROM VEHICLE,43,M,A,108,PARKING LOT
01/19/2020 12:00:00 AM,01/19/2020 12:00:00 AM,2000,1,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",71,M,W,148,PUBLIC RESTROOM/OUTSIDE*
10/15/2020 12:00:00 AM,10/15/2020 12:00:00 AM,2000,8,West LA,624,BATTERY - SIMPLE ASSAULT,50,F,W,501,SINGLE FAMILY DWELLING
01/20/2020 12:00:00 AM,01/20/2020 12:00:00 AM,400,1,Central,121,"RAPE, FORCIBLE",19,F,B,503,HOTEL
01/23/2020 12:00:00 AM,01/23/2020 12:00:00 AM,600,1,Central,310,BURGLARY,51,M,W,503,HOTEL
11/24/2021 12:00:00 AM,04/28/2020 12:00:00 AM,100,8,West LA,354,THEFT OF IDENTITY,27,M,W,501,SINGLE FAMILY DWELLING
07/29/2020 12:00:00 AM,07/29/2020 12:00:00 AM,2020,11,Northeast,626,INTIMATE PARTNER - SIMPLE ASSAULT,33,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
09/15/2020 12:00:00 AM,09/03/2020 12:00:00 AM,2000,1,Central,510,VEHICLE - STOLEN,0,,,707,GARAGE/CARPORT
01/27/2020 12:00:00 AM,01/27/2020 12:00:00 AM,1500,1,Central,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,69,M,B,801,MTA BUS
11/29/2021 12:00:00 AM,11/01/2020 12:00:00 AM,1200,10,West Valley,354,THEFT OF IDENTITY,39,M,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
12/04/2020 12:00:00 AM,12/03/2020 12:00:00 AM,811,7,Wilshire,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),19,M,O,203,OTHER BUSINESS
08/27/2020 12:00:00 AM,08/27/2020 12:00:00 AM,1255,9,Van Nuys,624,BATTERY - SIMPLE ASSAULT,57,F,H,102,SIDEWALK
01/28/2020 12:00:00 AM,01/28/2020 12:00:00 AM,2100,1,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0,X,X,101,STREET
06/20/2020 12:00:00 AM,06/20/2020 12:00:00 AM,1000,8,West LA,624,BATTERY - SIMPLE ASSAULT,78,F,W,510,NURSING/CONVALESCENT/RETIREMENT HOME
01/30/2020 12:00:00 AM,01/29/2020 12:00:00 AM,1930,1,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0,M,W,404,DEPARTMENT STORE
01/30/2020 12:00:00 AM,01/30/2020 12:00:00 AM,55,1,Central,330,BURGLARY FROM VEHICLE,24,M,H,101,STREET
01/31/2020 12:00:00 AM,01/30/2020 12:00:00 AM,2040,1,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",52,M,H,401,MINI-MART
02/04/2020 12:00:00 AM,02/04/2020 12:00:00 AM,920,1,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",38,F,H,203,OTHER BUSINESS
02/04/2020 12:00:00 AM,02/04/2020 12:00:00 AM,1645,1,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),55,M,W,404,DEPARTMENT STORE
06/15/2022 12:00:00 AM,11/12/2020 12:00:00 AM,1700,14,Pacific,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0,,,101,STREET
02/06/2020 12:00:00 AM,02/06/2020 12:00:00 AM,1135,1,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",66,F,A,122,"VEHICLE, PASSENGER/TRUCK"
12/11/2020 12:00:00 AM,12/11/2020 12:00:00 AM,420,2,Rampart,761,BRANDISH WEAPON,34,M,W,108,PARKING LOT
11/26/2020 12:00:00 AM,11/26/2020 12:00:00 AM,115,12,77th Street,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,50,F,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
02/08/2020 12:00:00 AM,02/08/2020 12:00:00 AM,1600,1,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),35,M,B,406,OTHER STORE
03/27/2020 12:00:00 AM,03/27/2020 12:00:00 AM,315,4,Hollenbeck,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",40,M,O,203,OTHER BUSINESS
03/22/2020 12:00:00 AM,03/22/2020 12:00:00 AM,430,4,Hollenbeck,626,INTIMATE PARTNER - SIMPLE ASSAULT,27,F,H,501,SINGLE FAMILY DWELLING
08/04/2020 12:00:00 AM,07/16/2020 12:00:00 AM,1900,11,Northeast,662,"BUNCO, GRAND THEFT",51,F,W,501,SINGLE FAMILY DWELLING
04/23/2021 12:00:00 AM,12/01/2020 12:00:00 AM,1200,1,Central,845,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE,0,M,O,726,POLICE FACILITY
01/01/2020 12:00:00 AM,01/01/2020 12:00:00 AM,245,1,Central,350,"THEFT, PERSON",44,M,B,102,SIDEWALK
01/01/2020 12:00:00 AM,01/01/2020 12:00:00 AM,325,1,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",41,M,A,122,"VEHICLE, PASSENGER/TRUCK"
01/01/2020 12:00:00 AM,01/01/2020 12:00:00 AM,30,1,Central,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,57,M,O,108,PARKING LOT
01/01/2020 12:00:00 AM,01/01/2020 12:00:00 AM,230,1,Central,626,INTIMATE PARTNER - SIMPLE ASSAULT,25,M,W,101,STREET
06/24/2020 12:00:00 AM,06/23/2020 12:00:00 AM,2200,8,West LA,624,BATTERY - SIMPLE ASSAULT,24,M,W,514,GROUP HOME
01/01/2020 12:00:00 AM,01/01/2020 12:00:00 AM,230,1,Central,310,BURGLARY,34,F,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
01/01/2020 12:00:00 AM,01/01/2020 12:00:00 AM,500,1,Central,860,BATTERY WITH SEXUAL CONTACT,18,F,B,900,MTA - RED LINE - UNION STATION
01/01/2020 12:00:00 AM,01/01/2020 12:00:00 AM,1200,1,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",57,M,B,102,SIDEWALK
01/01/2020 12:00:00 AM,01/01/2020 12:00:00 AM,344,1,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),55,M,H,203,OTHER BUSINESS
01/01/2020 12:00:00 AM,01/01/2020 12:00:00 AM,1030,1,Central,480,BIKE - STOLEN,23,M,A,210,RESTAURANT/FAST FOOD
01/01/2020 12:00:00 AM,01/01/2020 12:00:00 AM,1200,1,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),55,M,H,122,"VEHICLE, PASSENGER/TRUCK"
12/09/2020 12:00:00 AM,12/09/2020 12:00:00 AM,300,3,Southwest,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,54,F,W,501,SINGLE FAMILY DWELLING
01/01/2020 12:00:00 AM,01/01/2020 12:00:00 AM,905,1,Central,623,BATTERY POLICE (SIMPLE),0,X,X,902,MTA - RED LINE - PERSHING SQUARE
01/01/2020 12:00:00 AM,01/01/2020 12:00:00 AM,905,1,Central,623,BATTERY POLICE (SIMPLE),0,X,X,902,MTA - RED LINE - PERSHING SQUARE
01/01/2020 12:00:00 AM,01/01/2020 12:00:00 AM,200,1,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),22,F,A,735,NIGHT CLUB (OPEN EVENINGS ONLY)
01/02/2020 12:00:00 AM,01/01/2020 12:00:00 AM,2330,1,Central,624,BATTERY - SIMPLE ASSAULT,28,M,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
07/23/2020 12:00:00 AM,06/22/2020 12:00:00 AM,2005,8,West LA,956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",42,F,W,501,SINGLE FAMILY DWELLING
01/02/2020 12:00:00 AM,01/01/2020 12:00:00 AM,2045,1,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",43,M,B,101,STREET
01/02/2020 12:00:00 AM,01/01/2020 12:00:00 AM,1940,1,Central,624,BATTERY - SIMPLE ASSAULT,46,M,H,102,SIDEWALK
01/02/2020 12:00:00 AM,01/01/2020 12:00:00 AM,1800,1,Central,624,BATTERY - SIMPLE ASSAULT,56,F,O,101,STREET
01/01/2020 12:00:00 AM,01/01/2020 12:00:00 AM,2030,1,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",55,F,O,108,PARKING LOT
01/01/2020 12:00:00 AM,01/01/2020 12:00:00 AM,1830,1,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),55,M,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
01/01/2020 12:00:00 AM,01/01/2020 12:00:00 AM,2315,1,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0,X,X,122,"VEHICLE, PASSENGER/TRUCK"
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,545,1,Central,310,BURGLARY,0,X,X,210,RESTAURANT/FAST FOOD
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,345,1,Central,510,VEHICLE - STOLEN,0,,,108,PARKING LOT
01/02/2020 12:00:00 AM,01/01/2020 12:00:00 AM,2000,1,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),67,M,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
01/01/2020 12:00:00 AM,01/01/2020 12:00:00 AM,300,1,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",57,M,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
01/02/2020 12:00:00 AM,01/01/2020 12:00:00 AM,2030,1,Central,330,BURGLARY FROM VEHICLE,37,F,H,101,STREET
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,820,1,Central,210,ROBBERY,0,X,X,403,DRUG STORE
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,1225,1,Central,624,BATTERY - SIMPLE ASSAULT,60,M,O,101,STREET
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,1305,1,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0,M,H,404,DEPARTMENT STORE
01/02/2020 12:00:00 AM,01/01/2020 12:00:00 AM,1200,1,Central,310,BURGLARY,51,M,O,707,GARAGE/CARPORT
12/07/2020 12:00:00 AM,12/07/2020 12:00:00 AM,1203,9,Van Nuys,900,VIOLATION OF COURT ORDER,52,F,W,725,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)"
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,1240,1,Central,210,ROBBERY,61,M,W,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,800,1,Central,626,INTIMATE PARTNER - SIMPLE ASSAULT,38,M,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,1600,1,Central,624,BATTERY - SIMPLE ASSAULT,36,F,B,203,OTHER BUSINESS
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,1450,1,Central,310,BURGLARY,59,M,H,516,SINGLE RESIDENCE OCCUPANCY (SRO'S) LOCATIONS
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,1215,1,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),32,M,H,406,OTHER STORE
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,1130,1,Central,888,TRESPASSING,44,F,B,123,PARKING UNDERGROUND/BUILDING
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,320,1,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",60,F,W,101,STREET
10/26/2021 12:00:00 AM,10/18/2020 12:00:00 AM,528,1,Central,860,BATTERY WITH SEXUAL CONTACT,24,F,W,101,STREET
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,1915,1,Central,330,BURGLARY FROM VEHICLE,31,M,W,108,PARKING LOT
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,2000,1,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),30,M,W,101,STREET
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,2000,1,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",50,M,B,101,STREET
08/10/2020 12:00:00 AM,08/10/2020 12:00:00 AM,125,18,Southeast,626,INTIMATE PARTNER - SIMPLE ASSAULT,50,F,B,505,MOTEL
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,1740,1,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",40,M,H,203,OTHER BUSINESS
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,2210,1,Central,888,TRESPASSING,34,M,O,210,RESTAURANT/FAST FOOD
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,2145,1,Central,626,INTIMATE PARTNER - SIMPLE ASSAULT,34,F,B,701,HOSPITAL
01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,2120,1,Central,624,BATTERY - SIMPLE ASSAULT,45,M,O,203,OTHER BUSINESS
01/03/2020 12:00:00 AM,01/02/2020 12:00:00 AM,2200,1,Central,624,BATTERY - SIMPLE ASSAULT,62,M,B,102,SIDEWALK
11/12/2020 12:00:00 AM,11/12/2020 12:00:00 AM,430,5,Harbor,510,VEHICLE - STOLEN,0,,,104,DRIVEWAY
04/15/2020 12:00:00 AM,04/12/2020 12:00:00 AM,1300,6,Hollywood,510,VEHICLE - STOLEN,0,,,108,PARKING LOT
01/03/2020 12:00:00 AM,01/01/2020 12:00:00 AM,1845,1,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),20,F,H,404,DEPARTMENT STORE
12/02/2021 12:00:00 AM,12/02/2020 12:00:00 AM,1040,14,Pacific,354,THEFT OF IDENTITY,31,F,B,501,SINGLE FAMILY DWELLING
01/03/2020 12:00:00 AM,01/03/2020 12:00:00 AM,930,1,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0,X,X,102,SIDEWALK
01/23/2021 12:00:00 AM,07/24/2020 12:00:00 AM,100,13,Newton,121,"RAPE, FORCIBLE",15,F,H,501,SINGLE FAMILY DWELLING
01/03/2020 12:00:00 AM,01/01/2020 12:00:00 AM,130,1,Central,330,BURGLARY FROM VEHICLE,51,M,H,101,STREET
01/03/2020 12:00:00 AM,01/02/2020 12:00:00 AM,1115,1,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),23,M,B,101,STREET
01/03/2020 12:00:00 AM,01/03/2020 12:00:00 AM,1315,1,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),29,M,B,101,STREET
01/03/2020 12:00:00 AM,01/03/2020 12:00:00 AM,1015,1,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),58,M,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
01/03/2020 12:00:00 AM,01/03/2020 12:00:00 AM,1830,1,Central,624,BATTERY - SIMPLE ASSAULT,24,M,H,102,SIDEWALK
01/03/2020 12:00:00 AM,01/03/2020 12:00:00 AM,1200,1,Central,761,BRANDISH WEAPON,51,F,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
01/03/2020 12:00:00 AM,01/03/2020 12:00:00 AM,1550,1,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",41,F,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
01/03/2020 12:00:00 AM,01/03/2020 12:00:00 AM,1839,1,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),32,M,W,122,"VEHICLE, PASSENGER/TRUCK"
01/03/2020 12:00:00 AM,01/03/2020 12:00:00 AM,1800,1,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),23,M,H,406,OTHER STORE
01/04/2020 12:00:00 AM,01/03/2020 12:00:00 AM,1800,1,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),35,M,W,406,OTHER STORE
01/04/2020 12:00:00 AM,01/03/2020 12:00:00 AM,1850,1,Central,210,ROBBERY,28,M,H,101,STREET
01/04/2020 12:00:00 AM,01/03/2020 12:00:00 AM,2100,1,Central,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0,,,101,STREET
01/03/2020 12:00:00 AM,01/03/2020 12:00:00 AM,2220,1,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",58,M,H,101,STREET
01/03/2020 12:00:00 AM,01/03/2020 12:00:00 AM,1645,1,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",57,M,W,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
01/04/2020 12:00:00 AM,01/03/2020 12:00:00 AM,2100,1,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),27,F,H,210,RESTAURANT/FAST FOOD
01/04/2020 12:00:00 AM,01/03/2020 12:00:00 AM,2200,1,Central,330,BURGLARY FROM VEHICLE,30,F,H,101,STREET
01/03/2020 12:00:00 AM,01/03/2020 12:00:00 AM,1630,1,Central,330,BURGLARY FROM VEHICLE,30,M,B,101,STREET
01/04/2020 12:00:00 AM,01/04/2020 12:00:00 AM,500,1,Central,330,BURGLARY FROM VEHICLE,31,M,B,101,STREET
01/03/2020 12:00:00 AM,01/03/2020 12:00:00 AM,1840,1,Central,330,BURGLARY FROM VEHICLE,0,X,X,108,PARKING LOT
06/10/2020 12:00:00 AM,06/10/2020 12:00:00 AM,1900,4,Hollenbeck,210,ROBBERY,24,F,H,501,SINGLE FAMILY DWELLING
02/17/2020 12:00:00 AM,02/16/2020 12:00:00 AM,2350,7,Wilshire,624,BATTERY - SIMPLE ASSAULT,29,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
12/24/2020 12:00:00 AM,12/24/2020 12:00:00 AM,1310,7,Wilshire,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),47,F,A,101,STREET
01/04/2020 12:00:00 AM,01/04/2020 12:00:00 AM,40,1,Central,624,BATTERY - SIMPLE ASSAULT,48,F,B,102,SIDEWALK
09/06/2020 12:00:00 AM,09/05/2020 12:00:00 AM,1500,21,Topanga,510,VEHICLE - STOLEN,0,,,108,PARKING LOT
10/20/2020 12:00:00 AM,09/18/2020 12:00:00 AM,1400,8,West LA,354,THEFT OF IDENTITY,32,F,O,501,SINGLE FAMILY DWELLING
09/19/2020 12:00:00 AM,09/19/2020 12:00:00 AM,1040,3,Southwest,210,ROBBERY,23,M,B,101,STREET
02/07/2020 12:00:00 AM,02/06/2020 12:00:00 AM,1800,3,Southwest,510,VEHICLE - STOLEN,0,,,101,STREET
09/17/2020 12:00:00 AM,09/17/2020 12:00:00 AM,2255,5,Harbor,901,VIOLATION OF RESTRAINING ORDER,46,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
01/04/2020 12:00:00 AM,01/04/2020 12:00:00 AM,1230,1,Central,624,BATTERY - SIMPLE ASSAULT,40,F,H,101,STREET
01/04/2020 12:00:00 AM,01/04/2020 12:00:00 AM,500,1,Central,624,BATTERY - SIMPLE ASSAULT,57,F,O,102,SIDEWALK
01/04/2020 12:00:00 AM,01/04/2020 12:00:00 AM,1630,1,Central,330,BURGLARY FROM VEHICLE,32,M,H,108,PARKING LOT
11/08/2020 12:00:00 AM,11/07/2020 12:00:00 AM,1000,8,West LA,886,DISTURBING THE PEACE,58,M,W,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
11/28/2020 12:00:00 AM,11/28/2020 12:00:00 AM,315,18,Southeast,901,VIOLATION OF RESTRAINING ORDER,25,F,H,501,SINGLE FAMILY DWELLING
01/04/2020 12:00:00 AM,01/04/2020 12:00:00 AM,1238,1,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0,X,X,402,MARKET
01/04/2020 12:00:00 AM,01/02/2020 12:00:00 AM,2130,1,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),18,M,H,834,LA UNION STATION (NOT LINE SPECIFIC)
01/05/2020 12:00:00 AM,01/04/2020 12:00:00 AM,2130,1,Central,330,BURGLARY FROM VEHICLE,25,M,O,101,STREET
